1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.07,0,0,0,0,0,0,0,0,0.17,0,0.08,0.08,0,0.08,0,0.17,0,0.085,0.42,0,0,0,0.6,0.014,0.028,0,0,0,0.42,3.17,0,0,0,0.34,0,574,0.08,0,48,0,0.099,0,0.17,0.08,0,1.2,0,0,0,0.17,0,0.08,0.08,0,0,0
1.873,0.12,0,0.12,0,0.66,0,0.18,0,0.12,1.93,0,0.42,0.42,0.24,0.18,0.18,0,0.196,0.18,0,0,0,0.6,0.026,0,0,0,0,0.18,0.72,0,0.06,0.3,0.06,0.12,843,0,0,29,0,0.044,0,0,0,0.24,0.78,0,0,0,0,0.24,0.12,0,0.18,0,0
2.023,0,0,0,1.12,0,0,0,0,0,0,0,0,0,0,0.37,0,0,0,0,0,0,0,0,0,0.063,0,0,0,2.63,0,0.37,0,0,0,0,85,0,0,14,0,0,0,0,0,0,0.37,0,0,0,0,0.37,0,0,0.75,0,0.75
1.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.28,0,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.5,0,0,1.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.75,0,0,0,5.26,0,0,0,0,0,0,0,0,0,0,0,0,24,0,1.75,5,0,0.955,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.902,0,0,0,0,0.64,0.32,0,0,0,0.64,0,0,0,0.32,0.64,0,0,0.04,0.32,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0,0,0,175,0,0,10,0,0,0,0,0,0,0.32,0,0,0,0,0,0,0,0,0,0
2.922,0,0,0,0,0,0.16,0,0,0.65,0,0,0,0,1.47,0,0,0,0.246,1.3,0,0,0.16,0.81,0.673,0,0,0,0,0.98,1.3,0,0.81,0,0,0,640,0.98,0,113,0,0.179,0,0,0.32,0.49,0.98,0.32,0,0.16,0,0,1.79,0,0,0,0
2.733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,7,0,0,2.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.156,0.4,0,0,0,0,0,0,0,0,0,0.4,0,0,0.81,0,0.4,0,0.071,0,0,0,0,0.81,0,0,0,0,0,0,0.4,0.4,0,0,0,0,59,0,0,3,0,0,0.81,0,0,0,1.63,0,0,0,0,0,0,0,0.4,0,0
1.79,0,0,0,0,0,0,0,0.05,0.7,0,0.35,0.05,0,0.17,0,0.17,0,0.051,1.47,0.01,0,0,0.52,0.165,0,0,0,0,0.05,1.11,0,0,0,0.76,0,453,0,0,12,0,0.01,0,0.05,0.05,0,4.17,0,0,0.23,0.29,0,0.05,0,0,0,0
3.971,0.78,0,0,0,2.36,0.78,0.78,0,0,3.14,0,0,0.78,0,0,0,0,0.372,0,0,0,0.78,1.57,0,0,0,0.78,0,1.57,1.57,0,0,0.78,0,0,139,0,0.78,34,0,0,0.78,0,0,0,1.57,0,0,0,0,0.78,1.57,0,0.78,0.78,0
1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0
3.657,0,0,0,0,0.75,0,1.5,0,0,0.75,0,0,0.75,0,0,0,0,0.128,2.25,0,0,0,0,0.128,0,0,0,0.128,0,0,0,0,0,0,0,128,0,0,28,0,0,1.5,0,0,0,1.5,0,0,0,0,0,0.75,0,0,0,0
4,2.17,0,0,0,2.17,0,4.34,0,0,4.34,0,0,0,0,0,0,0,0.529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,18,0,0,1,0,0,0.91,0,0,0,5.5,0,0,0,0,0,0,1.83,0.91,0,0
1.3,0,0,0,1.2,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.61,0,0,0,0,0,13,0,0,3,0,0,0,0,0,0,4.81,0,0,0,0,0,0,0,0,0,0
24.375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3315,0,0,135,0,0.016,0,0,0,0,0,0,0,0,0,0,0.09,0,0,0,0
5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,0.611,0,0.305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,22,0,1.529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.114,0,0,0,0,0,0.43,0,0,1.74,0,0.87,0.43,0,0,0,0.43,0,0,0.87,0,0,0,2.18,0,0,0,0,0,0,0.87,0,0,0,0,0,179,0,0,107,0,0.835,0,0,0,0,0.87,0,0,0,0,0,0.43,0,0,0,0
2.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.342,0,0,2,0,0,0,0,0,0,0.342,0,0,0,0,0,0,0,55,0,2,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1.863,0,0,0,0,0,0,0,0.41,0,0,0,0.41,0,0.41,0.41,0.41,0.41,0.067,0,0,0.41,0,0,0,0,0,0,0,0,1.23,0,0,0,0,0,41,0.41,0,14,0,0.067,0,0,0,0,2.05,0,0,0,0.41,0,0,0,0,0,0
5.21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,36,0,2.152,0,0,0,3.26,5.43,0,0,0,0,0,1.08,0,0,0,0
6.725,0,0,0,0,0,0,0,0.26,0.08,0,0.62,0.08,0,1.24,0,0.17,0,0.07,0.53,0,0,0.08,1.33,0.211,0,0,0,0.014,0.17,1.15,0,0.26,0,0.79,0,1345,0.44,0,583,0,0.225,0,0,0.79,0.62,2.66,0.62,0,0.17,0.17,0,0.79,1.33,0.08,0,0
3.333,4.16,0,0,0,4.16,4.16,4.16,0,0,8.33,0,0,4.16,0,0,0,0,1.092,0,0,0,4.16,0,0,0,0,4.16,0,0,0,0,0,4.16,0,0,30,0,4.16,11,0,0,4.16,0,0,0,0,0,0,0,0,0,0,0,0,4.16,0
3.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,7,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3.166,0,0,0,0,0,0,0,0,0,0,0,0.41,0,1.24,0,1.24,0,0.068,0,0,0,0,0.41,0.549,0,0,0,0,0,1.24,0,0.41,0,0,0,114,0,0,19,0,0.48,0,0,0,0.41,3.73,0,0,0,0,0,0,0.82,0.41,0,0
